DS1 firmware:1651-g2247e173b,WUAASAFV2K1900096,VAG MED17_1_62 8S0907404J__0002,Modified,Last flash:/spiflash/MED17_1_62_OTS Custom WMI Adj Stage 1 93 Stage 2 93 100 104 octane.bin
Time(s),Ign earliest poss(zwbas)(Grad KW),CAN ext 0(extCAN0)(-),Custom result 0(customresult0)(-),CANframe1 bytes01(CANframe1_01)(-),Tq intvn all bits(GlbDa_stTrqDem)(-),Tq intvn Gearbox protection TQDMD_TRSMPROTN(GlbDa_stTrqDem0)(-),Tq intvn Increasing gear engagement GLBDA_TQDMD_TRSMINC(GlbDa_stTrqDem1)(-),Tq intvn Degrading gear intervention TQDMD_TRSMDEC(GlbDa_stTrqDem2)(-),Tq intvn Differential protection TQDMD_DFTLPROTN(GlbDa_stTrqDem3)(-),Tq intvn ASR intervention degrading ESP intervention TQDMD_TCS(GlbDa_stTrqDem4)(-),Tq intvn MSR intervention increasing ESP intervention TQDMD_DCS(GlbDa_stTrqDem5)(-),Tq intvn Longitudinal speed limiter LLim TQDMD_LGTLIMN(GlbDa_stTrqDem6)(-),Tq intvn Speed controller CrCtl TQDMD_CRSCTRL(GlbDa_stTrqDem7)(-),Tq intvn Driver request torque AccPed TQDMD_APEDL(GlbDa_stTrqDem8)(-),Tq intvn Idle controller SpdGov TQDMD_SPDGOVR(GlbDa_stTrqDem9)(-),Tq intvn No requester TQ_NODMD(GlbDa_stTrqDem10)(-),Tq intvn Efficiency mode TQDMD_EFFMOD(GlbDa_stTrqDem11)(-),Tq intvn Gradient limitation TQDMD_GRDTLIM(GlbDa_stTrqDem12)(-),Tq intvn Anti tramp function TQDMD_ANTITRAMP(GlbDa_stTrqDem13)(-),Coordinated Torque on the Engine Side(CoETS_trqInrLeadCo)(Nm),Air tq before monitoring level 1(PthLead_trqInrNoMon)(Nm),Target torque for cylinder suppression(PthSet_trqInrCtOff)(Nm),Blend fuel(blendfuel)(%),Blend ign(blendignition)(%),Blend load(blendload)(%),Brake pres(Com_pBrk)(MPa),Cruise stalk(Com_stCrCtlPan)(-),refuelled(refuelled)(-),Camshaft exhaust angle factor(fwnwa)(-),Camshaft inlet angle factor(fwnwe)(-),Comp tq air path unfilt(CoETS_trqUnFltLead)(Nm),Comp tq of the aux unit comp to avoid filter infl on comp tq(CoETS_trqUnFltSet)(Nm),Longitudinal accel(Com_aLng)(m/s^2),Lateral g(Com_aTrnvrs)(g),Coord lim on air path(CoETS_trqInrLimLead)(Nm),Coord lim on lead path(CoETS_trqLimLead)(Nm),Coord lim on the comb path(CoETS_trqLimSet)(Nm),Coordinated torque request for operating modes(CoETS_trqInrDetMode)(Nm),Coord tgt tq comb path(CoETS_trqInrSetCo)(Nm),EGT man(taikr_w)(Grad C),Eng spd(nmot_w)(1/min),Oil level(Oil_lvl)(mm),Oil pres(Oil_p)(kPa),Launch RPM override(newLaunch)(1/min),Ethanol cont(ethanolpercent)(%),Exh gas mass flow pre turbo(msabvtl_w)(kg/h),Fac conversion rel fuel mass rk in eff inj time(frkate_w)(ms/%),FT add mix(ora_w)(%),FT add RK(rka_w)(%),FT LT(longft1_w)(-),FT mult mix(fra_w)(-),Fuel mass rel(rk_w)(%),Gear(gangi)(),Gbx oil temp(Gbx_tOilConv)(deg C),HPF act unfilt(prroh_w)(MPa),HPF dev(prdiff_w)(MPa),Ign reduction when switching vlv lift(dzwvs)(Grad KW),HPF MSV deliv angle(dwmsvd_w)(Grad KW),HPF reg(prdr_w)(MPa),HPF tgt(prsoll_w)(MPa),Ign #1(zwcalcar)(Grad KW),Ign #2(zwcalcar_2)(Grad KW),Ign #3(zwcalcar_3)(Grad KW),Ign #4(zwcalcar_4)(Grad KW),Ign #5(zwcalcar_5)(Grad KW),Ign act(zwist)(Grad KW),Ign tgt from tq intvn(zwsol)(Grad KW),Ign latest(zwspae)(Grad KW),Ign adj ALS(ignadj)(deg),Ign delta comp prot(detazwbs_w)(-),Num DTC entries controlling MIL(DFES_ctMIL)(-),Num DTC visible in mode 3(DFES_ctOBD)(-),Num DTC visible in mode 7 pending(DFES_ctOBDPend)(-),Num DTC visible to tester(DFES_ctSrv)(-),ISO first confirmed DTC(DFES_ISOFrstCnfDFC)(raw),ISO first failed DTC(DFES_ISOFrstFailDFC)(raw),ISO most recent confirmed DTC(DFES_ISORcntCnfDFC)(raw),ISO most recent failed DTC(DFES_ISORcntFailDFC)(raw),Inj 1st puls #1(ti1a_l)(ms),Min perm inj time(timin_w)(ms),Min perm inj time GDI(timinausggdi_w)(ms),Min inj time PFI(timinausgpfi_w)(ms),Inj puls all(ti_l)(ms),Inner tq for lead path(PthLead_trqInrLead)(Nm),Inner tq tgt plus lim LLR mom wout ext intvns(CoETS_trqInrActDrv)(Nm),Int tq with all intvns(CoETS_trqInrWithAllIntv)(Nm),Int tq wout gear intvn(CoETS_trqInrWoTraIntv)(Nm),Int tq setpoint after lim before ASD(CoETS_trqInrLtd)(Nm),Tq pre control stall prev(CoETS_trqInrPreCtl)(Nm),Intake air temp before compressor(tavv_w)(Grad C),PFI final injection time(te_l)(ms),Knock #1(wkrv)(Grad KW),Knock #2(wkrv_2)(Grad KW),Knock #3(wkrv_3)(Grad KW),Knock #4(wkrv_4)(Grad KW),Knock #5(wkrv_5)(Grad KW),Cam timing exhaust(wnwvfa_w)(Grad KW),Cam timing intake(wnwvfe_w)(Grad KW),Knock adap(wkratst)(Grad KW),Knock avg(wkrmav)(Grad KW),Lambda act(lamsoni_w)(-),Current val max limitation I component LDR(ldimx_w)(%),Current ref max limitation I component LDR(ldimxr_w)(%),LDR I max. Limiting value corr ref val(ldimxrk_w)(%),LDR duty cycle from I controller(lditv_w)(%),LDR duty cycle from P controller(ldptv_w)(%),LDR duty cycle from D controller(ldrdtv_w)(%),Lambda comp prot(lambts_w)(-),Lambda setpoint(lamsbg_w)(-),Lambda delta comp prot(dlambts_w)(-),Calculated fuel mass flow by HDEV(dmkrhdev_w)(g/min),Lambda STFT(frm_w)(-),Conv fac pres:load(fupsrls_w)(%/hPa),Condition for cylinder number with ignition angle for special lift exhaust valve(Ign_bVlvLExNxtIAs)(raw),LDR duty cycle(ldtvm_w)(%),Lead tq for op mode selection int tq(CoETS_trqInrLeadPOp)(Nm),Lim idle control tq(CoETS_trqUnFltLtd)(Nm),Lim tq as int motor tq(CoETS_trqInrLim)(Nm),Lim tq wout components of the speed controller(CoETS_trqInrLimSet)(Nm),Load for inj calc(rlp_w)(%),Load limit comp prot compressor(rlxvd_w)(%),Tq base wout intvn(RngMod_trqInrBsWoIntv)(Nm),Load max fac lim from ign retard(frlmxdzw_w)(-),Load max from  max poss inj time(rlmaxti_w)(%),Load max of max tq(rlmaxmd_w)(%),Load max red fact comp prot at rich or lean limit(frlmxbts_w)(-),Load rel(rl_w)(%),Load tgt from tq req(rlmds_w)(%),Load tgt max(rlmxs_w)(%),Load tgt rlsol(rlsol_w)(%),LPF act(pbkist_w)(kPa),LPF adap(pbksadr_w)(kPa),LPF dev(pbksdiff_w)(kPa),LPF duty final(PSP_rPs)(%),LPF duty lookup(flafrbks_w)(%),KFFLAF fuel input(flafx_w)(g/min),KFFLAF pres input(flafy_w)(kPa),LPF tgt(pbksoll_w)(kPa),LPF tgt after adap(pbksollmod_w)(kPa),Pres tgt inert cmbstn chamber(pbrints_w)(hPa),Map switch(mapswitch)(raw),Mass flow(msdkhfs_w)(kg/h),Max rel int tq when incr MAP to pre throttle pressure(mimaxud_w)(%),MIL for missing ethanol cont(CAN_MIL)(raw),Index calc type f split fac from inj req(CoEOM_idxInjModDemAsgn)(-),Mom intervention from the lead path(CoETS_trqInrLeadSGIntv)(Nm),Mom req inner ref wout filter / with lead(CoETS_trqInrLead)(Nm),New split fac value unlim(InjSys_facPrtnPfiSpUnlimModNew)(-),Pedal(wped_w)(% PED),Pres pre compressor(pvv_w)(hPa),Calc tgt reduction level(redsol)(),PR turbine(vpvtpnt_w)(-),Fuel use trip(vtrip_w)(l),Pres atmo(pu_w)(hPa),Pres intake manifold abs(psrg_w)(hPa),Pres loss at air filter(plfmsdk_w)(hPa),Pres pre throt(pvdg1_w)(hPa),Pres tgt before throt(pvds_w)(hPa),Pres tgt max(pvdxs_w)(hPa),Rel filling for lambda tgt calculation port fuel inj(rllasopfi_w)(%),Rel filling via DK at MAP/pres pre throt=1(rldkmx_w)(%),Rel fuel mass port fuel inj(rkpfi_w)(%),SOI(wbhxxs1_w)(Grad KW),SOI to EOI angle(wdho1abr_w)(Grad KW),Throttle(wdkba)(%DK),Status of the tq lim by the monitoring(PthLead_stActvMonLim)(-),Temp air before throttle(tavdk_w)(Grad C),Temp charge air(tans)(Grad C),Temp coolant(tmot)(Grad C),Temp fuel before HDP(tflvrhdp)(Grad C),Tank level(tfst)(l),Tank level previous cycle(tfstvz)(l),Temp oil(toelk_w)(Grad C),Temp outside air(tumc)(Grad C),Tgt dist fac prop port fuel inj(InjSys_facPrtnPfiTar)(-),Split factor ramp(InjSys_facRampSp)(-),Mode change active for the type of injection(InjSys_flgInjModTranActv)(raw),Ign map from inj mode(InjSys_idxIgnAgNew)(),Ign map from inj mode(InjSys_idxIgnAgOld)(),Tgt eng tq inc ESP wout idle spd and trans intvn(CoETS_trqInrSetWoTraIntvCo)(Nm),Tgt tq comb path before coord on the engine side(CoETS_trqInrSetWoCo)(Nm),Tgt tq comb path wout gbx intvn before coord on eng side(CoETS_trqInrSetWoTraWoCo)(Nm),Tgt tq of air path before coord on the motor side(CoETS_trqInrLeadWoCo)(Nm),Tgt tq on the comb path wout intvns after coord(CoETS_trqInrSetWoIntvCo)(Nm),Tgt tq on the comb path wout intvns prior to coord(CoETS_trqInrSetWoIntvWoCo)(Nm),Tgt tq wout ZW release before drivability filt(CoETS_trqDemSet)(Nm),Throttle pos(AirSys_rAbsThrPos)(),Bypass valve active(B_ldsua_msg)(raw),Tq act basic(mibas_w)(%),Tq eng act(miist_w)(%),Tq lim from trans(Tra_trqGbxPrtLim_mp)(Nm),Tq lim from trans and ECU(Tra_trqPrtIn_mp)(Nm),Tq max poss(mimax_w)(%),Tq req for load(milsol_w)(%),Tq req from driver(mrfa_w)(%),Tq tgt from driver for load(mifal_w)(%),WGDC(tvldste_w)(%),Voltage batt(ubsq)(V),Whl spd FL(VehV_vWhlFrtL)(km/h),Whl spd FR(VehV_vWhlFrtR)(km/h),Whl spd RL(VehV_vWhlRrL)(km/h),Whl spd RR(VehV_vWhlRrR)(km/h),Temp map entry RPM(entryrpm)(1/min),Whl slip(slip)(km/h)
35.521,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,742.5,,,,,14.5,,,,1.01702,1.03081,19.50,,,3.3040,,-2.2,,0.0185,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.778,0.300,0.685,2.158,0.689,,,,,,,,2.158,0.0,0.0,0.0,0.0,0.0,-12.469,26.594,,0.0,0.9878,45.430,26.510,27.930,0.000,0.000,0.000,,,,,1.02340,,0,,,,,,19.24,,,,,,,18.98,,,,682.9,,,,,,,,,,,12.4,,,,,,0.500,0.000,,,,,,359.30,,1002.81,953.20,,,64.92,10.22,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.529,15.0,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.8,28.5,8.9,59.7,100.0,0.0,3.12,1,0,0.996,0.996,0.0,0.0,-0.063,0.00,993.2,1000.0,1000.0,11.4,1.8,431.05,744.5,37.328,286.0,0.0,59.7,14.5,0.22218,-0.28,-0.23,1.01702,1.03081,16.97,0,84.0,3.3040,-0.0015,-2.2,16.9,0.0175,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-14.2,0.00,0.61802,0,0,0,1,882,882,882,882,0.778,0.300,0.685,2.158,0.689,28.5,7.2,7.1,7.1,1.8,0.0,27.74,1.783,0.0,0.0,0.0,0.0,0.0,-12.438,26.500,0.0,0.0,0.9885,45.430,26.510,27.930,0.000,0.000,0.000,1.0000,1.0000,0.0000,7.2,1.02279,0.076866,0,0.000,1.8,7.1,1000.0,992.9,18.00,203.23,29.7,0.99942,1535.98,239.93,0.99939,18.75,19.52,203.20,19.52,682.9,-52.0,-1.8,33.60,33.607,13.9,629.5,680.0,680.5,112.42,1.0,12.4,14.571,0.0,0,1.8,1.8,0.500,0.000,1003.36,0,1.0188,1.020,1003.36,355.94,0.00,1002.81,953.20,2757.34,8.67,64.92,8.39,258.00,399.75,2.0,0,50.24,68.2,102.0,107.2,55,0,103.14,39.0,0.500,0.000,64,2,2,1.8,1.8,1.8,1.8,1.8,1.8,22.6,29,0,2.977,0.888,1000.0,1000.0,35.062,2.846,0.000,0.888,0.000,12.7,0.00,0.00,0.00,0.00,0.0,0.00
35.539,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,744.5,,,,,14.2,,,,1.01702,1.03081,16.97,,,3.3040,,-2.2,,0.0170,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.778,0.300,0.685,2.158,0.689,,,,,,,,1.783,0.0,0.0,0.0,0.0,0.0,-12.422,26.438,,0.0,0.9878,45.430,26.495,27.915,0.000,0.000,0.000,,,,,1.02279,,0,,,,,,18.00,,,,,,,18.75,,,,681.2,,,,,,,,,,,9.2,,,,,,0.500,0.000,,,,,,355.94,,1002.81,953.20,,,64.97,8.39,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.547,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,744.5,,,,,14.2,,,,1.01702,1.03081,16.97,,,3.2560,,-2.2,,0.0230,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.778,0.300,0.685,2.158,0.689,,,,,,,,1.783,0.0,0.0,0.0,0.0,0.0,-12.406,26.375,,0.0,0.9873,45.415,26.495,27.915,0.000,0.000,0.000,,,,,1.02279,,0,,,,,,18.00,,,,,,,18.75,,,,681.2,,,,,,,,,,,9.2,,,,,,0.500,0.000,,,,,,355.94,,1002.81,953.20,,,64.97,8.39,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.557,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,744.5,,,,,14.2,,,,1.01702,1.03081,16.97,,,3.3220,,-2.2,,0.0185,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.778,0.300,0.685,2.158,0.689,,,,,,,,1.783,0.0,0.0,0.0,0.0,0.0,-12.391,26.453,,0.0,0.9873,45.415,26.495,27.915,0.000,0.000,0.000,,,,,1.02279,,0,,,,,,18.00,,,,,,,18.75,,,,683.4,,,,,,,,,,,9.2,,,,,,0.500,0.000,,,,,,355.94,,1002.81,953.20,,,65.04,8.39,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.567,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,746.0,,,,,14.2,,,,1.01721,1.03081,19.27,,,3.3220,,-2.2,,0.0150,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.778,0.300,0.685,2.158,0.773,,,,,,,,2.113,0.0,0.0,0.0,0.0,0.0,-12.375,26.516,,0.0,0.9878,45.415,26.495,27.915,0.000,0.000,0.000,,,,,1.02254,,0,,,,,,19.29,,,,,,,19.03,,,,683.4,,,,,,,,,,,12.6,,,,,,0.500,0.000,,,,,,359.30,,1002.81,953.20,,,65.04,9.98,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.580,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,746.0,,,,,14.5,,,,1.01721,1.03081,19.27,,,3.2840,,-2.2,,0.0180,3.3000,-9.8,-9.8,-10.5,-10.5,-9.8,-10.5,,,,,,,,,,,,,0.778,0.300,0.685,2.158,0.773,,,,,,,,2.113,0.0,0.0,0.0,0.0,0.0,-12.359,26.578,,0.0,0.9873,45.415,26.495,27.915,0.000,0.000,0.000,,,,,1.02254,,0,,,,,,19.29,,,,,,,19.03,,,,680.9,,,,,,,,,,,12.6,,,,,,0.500,0.000,,,,,,359.30,,1002.81,953.20,,,64.99,9.98,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.587,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,746.0,,,,,14.5,,,,1.01721,1.03081,19.27,,,3.2760,,-2.2,,0.0215,3.3000,-9.8,-9.8,-10.5,-10.5,-9.8,-10.5,,,,,,,,,,,,,0.778,0.300,0.685,2.158,0.773,,,,,,,,2.113,0.0,0.0,0.0,0.0,0.0,-12.359,26.625,,0.0,0.9873,45.415,26.450,27.870,0.000,0.000,0.000,,,,,1.02254,,0,,,,,,19.29,,,,,,,19.03,,,,680.9,,,,,,,,,,,12.6,,,,,,0.500,0.000,,,,,,359.30,,1002.81,953.20,,,64.99,9.98,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.601,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,754.5,,,,,14.5,,,,1.01721,1.03081,16.78,,,3.3220,,-2.2,,0.0175,3.3000,-9.8,-9.8,-10.5,-10.5,-9.8,-10.5,,,,,,,,,,,,,0.697,0.300,0.685,2.158,0.773,,,,,,,,1.743,0.0,0.0,0.0,0.0,0.0,-12.359,26.641,,0.0,0.9868,45.370,26.450,27.870,0.000,0.000,0.000,,,,,1.02273,,0,,,,,,17.98,,,,,,,18.73,,,,683.1,,,,,,,,,,,9.4,,,,,,0.500,0.000,,,,,,355.94,,1002.81,953.20,,,64.95,8.20,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.611,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,754.5,,,,,14.5,,,,1.01721,1.03081,16.78,,,3.3120,,-1.5,,0.0155,3.3000,-9.8,-9.8,-10.5,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.697,0.300,0.697,1.743,0.773,,,,,,,,1.743,0.0,0.0,0.0,0.0,0.0,-12.344,26.656,,0.0,0.9868,45.370,26.450,27.870,0.000,0.000,0.000,,,,,1.02273,,0,,,,,,17.98,,,,,,,18.73,,,,683.1,,,,,,,,,,,9.4,,,,,,0.500,0.000,,,,,,355.94,,1002.81,953.20,,,64.95,8.20,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.624,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,754.5,,,,,14.3,,,,1.01721,1.03081,16.78,,,3.2940,,-1.5,,0.0170,3.3000,-9.8,-9.8,-10.5,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.697,0.300,0.697,1.743,0.773,,,,,,,,1.743,0.0,0.0,0.0,0.0,0.0,-12.344,26.672,,0.0,0.9858,45.370,26.450,27.870,0.000,0.000,0.000,,,,,1.02273,,0,,,,,,17.98,,,,,,,18.73,,,,680.9,,,,,,,,,,,9.4,,,,,,0.500,0.000,,,,,,355.94,,1002.81,953.20,,,64.92,8.20,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.639,15.0,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.8,28.5,9.1,59.7,100.0,0.0,3.12,1,0,0.996,0.996,0.0,0.0,-0.063,0.00,993.2,1000.0,1000.0,11.4,1.8,430.44,748.5,37.328,288.4,0.0,59.7,14.5,0.22218,-0.28,-0.23,1.01721,1.03081,19.08,0,84.0,3.3040,0.0010,-1.5,17.0,0.0170,3.3000,-9.8,-9.8,-10.5,-9.8,-9.8,-9.8,-9.8,-15.0,0.00,0.62610,0,0,0,1,882,882,882,882,0.697,0.300,0.697,1.743,0.773,28.5,7.4,7.3,7.3,1.8,0.0,27.74,2.078,0.0,0.0,0.0,0.0,0.0,-12.359,26.672,0.0,0.0,0.9863,45.370,26.450,27.870,0.000,0.000,0.000,1.0000,1.0000,0.0000,7.2,1.02187,0.076834,0,0.000,1.8,7.3,1000.0,992.7,19.24,203.32,30.6,0.99942,1535.98,239.93,0.99939,19.01,19.48,203.30,19.48,683.1,-51.9,-2.9,33.68,33.681,16.3,629.6,680.0,680.5,112.93,1.0,12.6,14.565,0.0,0,1.8,1.8,0.500,0.000,1003.36,0,1.0188,1.020,1003.36,359.30,0.00,1002.81,953.20,2759.84,8.77,64.92,9.84,258.00,399.75,2.0,0,50.24,68.2,102.0,107.2,55,0,103.14,39.0,0.500,0.000,64,2,2,1.8,1.8,1.8,1.8,1.8,1.8,23.3,29,0,3.064,0.912,1000.0,1000.0,35.017,2.846,0.000,0.908,0.000,12.7,0.00,0.00,0.00,0.00,0.0,0.00
35.647,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,748.5,,,,,14.5,,,,1.01721,1.03081,19.08,,,3.3040,,-2.2,,0.0165,3.3000,-9.8,-9.8,-10.5,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.697,0.300,0.697,1.743,0.773,,,,,,,,2.078,0.0,0.0,0.0,0.0,0.0,-12.359,26.641,,0.0,0.9868,45.370,26.450,27.870,0.000,0.000,0.000,,,,,1.02187,,0,,,,,,19.24,,,,,,,19.01,,,,683.1,,,,,,,,,,,12.6,,,,,,0.500,0.000,,,,,,359.30,,1002.81,953.20,,,64.92,9.84,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.658,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,750.5,,,,,14.5,,,,1.01721,1.03081,16.59,,,3.3040,,-2.2,,0.0165,3.3000,-9.8,-9.8,-10.5,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.697,0.300,0.697,1.743,0.773,,,,,,,,1.710,0.0,0.0,0.0,0.0,0.0,-12.375,26.625,,0.0,0.9868,45.370,26.450,27.870,0.000,0.000,0.000,,,,,1.02224,,0,,,,,,17.95,,,,,,,18.70,,,,681.1,,,,,,,,,,,9.3,,,,,,0.500,0.000,,,,,,355.94,,1002.81,953.20,,,64.92,8.06,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.667,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,750.5,,,,,14.5,,,,1.01721,1.03081,16.59,,,3.3040,,-2.2,,0.0160,3.3000,-9.8,-9.8,-10.5,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.697,0.300,0.697,1.743,0.773,,,,,,,,1.710,0.0,0.0,0.0,0.0,0.0,-12.297,26.594,,0.0,0.9868,45.370,26.450,27.870,0.000,0.000,0.000,,,,,1.02224,,0,,,,,,17.95,,,,,,,18.70,,,,681.1,,,,,,,,,,,9.3,,,,,,0.500,0.000,,,,,,355.94,,1002.81,953.20,,,64.92,8.06,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.679,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,750.5,,,,,14.2,,,,1.01721,1.03081,16.59,,,3.2760,,-1.5,,0.0200,3.3000,-9.8,-9.8,-10.5,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.697,0.300,0.697,1.743,0.773,,,,,,,,1.710,0.0,0.0,0.0,0.0,0.0,-12.219,26.578,,0.0,0.9863,45.370,26.450,27.870,0.000,0.000,0.000,,,,,1.02224,,0,,,,,,17.95,,,,,,,18.70,,,,682.9,,,,,,,,,,,9.3,,,,,,0.500,0.000,,,,,,355.94,,1002.81,953.20,,,64.92,8.06,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.688,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,752.5,,,,,14.2,,,,1.01721,1.03081,19.17,,,3.3220,,-1.5,,0.0160,3.3000,-9.8,-9.8,-10.5,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.697,0.300,0.697,1.743,0.773,,,,,,,,2.090,0.0,0.0,0.0,0.0,0.0,-12.141,26.562,,0.0,0.9858,45.370,26.495,27.915,0.000,0.000,0.000,,,,,1.02206,,0,,,,,,19.24,,,,,,,18.98,,,,682.9,,,,,,,,,,,9.3,,,,,,0.500,0.000,,,,,,359.30,,1002.81,953.20,,,64.92,9.89,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.700,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,752.5,,,,,14.6,,,,1.01721,1.03081,19.17,,,3.3220,,-1.5,,0.0135,3.3000,-9.8,-9.8,-10.5,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.697,0.300,0.697,1.743,0.773,,,,,,,,2.090,0.0,0.0,0.0,0.0,0.0,-12.078,26.547,,0.0,0.9858,45.415,26.495,27.915,0.000,0.000,0.000,,,,,1.02206,,0,,,,,,19.24,,,,,,,18.98,,,,681.0,,,,,,,,,,,12.6,,,,,,0.500,0.000,,,,,,359.30,,1002.81,953.20,,,64.95,9.89,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
35.713,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,752.5,,,,,14.6,,,,1.01721,1.03081,19.17,,,3.2760,,-1.5,,0.0180,3.3000,-9.8,-10.5,-10.5,-9.8,-9.8,-10.5,,,,,,,,,,,,,0.697,0.300,0.689,2.090,0.773,,,,,,,,2.090,0.0,0.0,0.0,0.0,0.0,-12.062,26.531,,0.0,0.9858,45.415,26.495,27.915,0.000,0.000,0.000,,,,,1.02206,,0,,,,,,19.24,,,,,,,18.98,,,,681.0,,,,,,,,,,,12.6,,,,,,0.500,0.000,,,,,,359.30,,1002.81,953.20,,,64.95,9.89,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
